"Date","Open","High","Low","Close","Volume"
"01/20/2022","309.07","309.74","307.45","309.17","2,834,939"
"01/19/2022","306.29","313.9093","302.7","303.33","45,933,860"
"01/18/2022","304.07","309.8","301.74","302.65","42,434,110"
"01/14/2022","304.25","310.82","303.75","310.2","39,846,410"
"01/13/2022","320.466","320.88","304","304.8","45,365,980"
"01/12/2022","319.67","323.41","317.08","318.27","34,372,220"
"01/11/2022","313.38","316.61","309.89","314.98","29,386,770"
"01/10/2022","309.485","314.72","304.69","314.27","44,289,470"
"01/07/2022","314.15","316.5","310.09","314.04","32,720,020"
"01/06/2022","313.15","318.7","311.49","313.88","39,646,150"
"01/05/2022","325.86","326.07","315.98","316.38","40,054,330"
"01/04/2022","334.83","335.2","326.12","329.01","32,674,310"
"01/03/2022","335.35","338","329.78","334.75","28,918,010"
"12/31/2021","338.51","339.355","335.85","336.32","18,000,800"
"12/30/2021","341.91","343.13","338.82","339.32","15,994,470"
"12/29/2021","341.3","344.3","339.68","341.95","15,041,960"
"12/28/2021","343.15","343.81","340.32","341.25","15,661,470"
"12/27/2021","335.46","342.48","335.43","342.45","19,947,030"
"12/23/2021","332.75","336.39","332.73","334.69","19,617,850"
"12/22/2021","328.3","333.605","325.75","333.2","24,831,490"
"12/21/2021","323.29","327.73","319.8","327.29","24,740,600"
"12/20/2021","320.05","322.8","317.57","319.91","28,326,530"
"12/17/2021","320.88","324.92","317.25","323.8","47,983,710"
"12/16/2021","335.71","336.76","323.02","324.9","35,034,830"
"12/15/2021","328.61","335.19","324.5","334.65","35,381,120"
"12/14/2021","333.22","334.64","324.11","328.34","44,438,700"
"12/13/2021","340.68","343.79","339.08","339.4","28,899,430"
"12/10/2021","334.98","343","334.79","342.54","38,095,690"
"12/09/2021","334.41","336.489","332.12","333.1","22,214,160"
"12/08/2021","335.31","335.5","330.8","334.97","24,760,990"
"12/07/2021","331.64","335.8","330.1","334.92","31,021,940"
"12/06/2021","323.95","327.45","319.23","326.19","30,032,560"
"12/03/2021","331.99","332.7","318.03","323.01","41,779,280"
"12/02/2021","330.3","333.49","327.8028","329.49","30,765,980"
"12/01/2021","335.13","339.28","329.39","330.08","33,401,150"
"11/30/2021","335.32","337.78","328.99","330.59","42,885,610"
"11/29/2021","334.94","339.03","334.74","336.63","28,563,480"
"11/26/2021","334.35","337.93","328.12","329.68","24,217,240"
"11/24/2021","336.28","338.16","333.911","337.91","21,661,310"
"11/23/2021","337.05","339.45","333.56","337.68","30,427,560"
"11/22/2021","344.62","349.67","339.55","339.83","31,031,110"
"11/19/2021","342.64","345.1","342.2","343.11","21,963,400"
"11/18/2021","338.18","342.45","337.12","341.27","22,463,530"
